username,time,date,post,query
@Celebrities24x7,17:06:35,2024-05-30,Celebrities wonder if endorsing Biden 'worth' the scrutiny in increasingly polarized world: Report - Fox News,celebrities
@Celebritygenie,17:06:29,2024-05-30,Nah you sabi.,celebrities
@ZackDTaylor,17:06:26,2024-05-30,Why are lying Zionists like you always at the top of the Twitter feed even though I never follow celebrity Zionists?,celebrities
@bobsmith1819,17:06:21,2024-05-30,Makes sense to me. Who cares about what celebrities think or do?,celebrities
@Celebrity19_,17:06:15,2024-05-30,Ahswear down ,celebrities
@muzukihisa,17:06:06,2024-05-30,"A Taiwan celebrity named Mizuki Lin (林襄)’s birthday’s on Sept. 5.

I dislike a Cantonese speaking obese-ish racist female principal with obvious double eyelids whose birthday’s also on Sept. 5, but I need everyone to know it’s an exception－I DON’T DISLIKE THE BIRTHDAY SEPT. 5.",celebrities
@itzrocky_24,17:06:04,2024-05-30,TL new Celebrity neethan ,celebrities
@sweetztjenz,17:06:01,2024-05-30,They are in the government. They are the celebrities you see. Most of them are inverts as well aka the opposite gender. @MAVERIC68078049 exposes them.,celebrities
@SteveSNunya,17:05:59,2024-05-30,"He’s a celebrity.

And you’re the one who wants someone to be prez because he’s you’re favorite celebrity, so ",celebrities
@0xbobx,17:05:57,2024-05-30,checking the timeline to see if we have stopped talking about celebrities yet,celebrities
@TheCryptoviser,17:05:44,2024-05-30,"NEW VIDEO

$ICP, Aptos, NEAR are WINNING | BITFARMS ""TAKEOVER"" | BUYING SOLANA | Celebrity SH!TCOINS

Watch on my channel ",celebrities
@HCristyn_,17:05:42,2024-05-30,"Eh, what pro pal army am I attacking? I simply don't agree with army limiting their activism to celebrities. Not listening to b7s music will not make that disgusting  be fired, he is protected by his country's law.",celebrities
@AwaisQasimOO7,17:05:39,2024-05-30,"Yes they are just like you ,you are paid to instigate people against these celebrities who are supporting Palestine.",celebrities
@WigleyRobyn,17:05:30,2024-05-30,"Why do celebrities think that we the people care what they think, I am an individual with my own beliefs, just because they are not the same as yours doesn’t make me bad, I have the right to my own opinion.",celebrities
@biggestjiminer,17:05:30,2024-05-30,i do realize celebrities being propal is Rare atp but we rly jus want 4 smth 2 change n that they use their big platforms 2 put donation links n share propal posts or speak up fully ab it,celebrities
@XIIISerendipity,17:05:29,2024-05-30,"“Bts downfall” Yes, that's what they want and they don't care about the issue... Fuck you who don't move unless the celebrities talk",celebrities
@CanadaDistress,17:05:23,2024-05-30,"And....there goes another ""celebrity"" I'll never watch/listen to again",celebrities
@Official_TVC,17:05:22,2024-05-30,"THE WAY MY HEART DROPPED!!!
VIVIANNE!!!! STOP PLAYING WITH MEEEEEEE!!!!! ",celebrities
@wildflowerjoon_,17:05:21,2024-05-30,Many celebrities have spoken up and their careers are just fine. There’s no excuse for BTS  continued silence. #SpeakYourself #ARMYSforPalestine,celebrities
@Vitaminndeee,17:05:20,2024-05-30,Thank you for posting someone you know and not a celebrity. She looks amazing by the way ,celebrities
@jajjangmyeon___,17:05:18,2024-05-30,"I used to love Agnez Mo, but I'm so disappointed  when she posted this IGS. I thought she was smart, but how could she be this clueless? She said to stop the 'war'. What war?  And now her fans are backing her up? NOPE! I would never support a celebrity over humanity ",celebrities
@imluidji,17:05:17,2024-05-30,"« Veni, vidi, vici, they’re too stupidici, it was so easyci » - a random washed up celebrity",celebrities
@naluoak,17:05:17,2024-05-30,"as the south american girlies that we are, dealing with political chaos, climate crisis and boring people, me and @jxnastrangers want you people and celebrities to CHILL

bc we are tired for the chaos, confusion and madness being presented recently",celebrities
@ellepleurenft,17:05:17,2024-05-30,Nice Davido lmaoooo celebrities memecoin printing hard huh ???,celebrities
@Lgrng0,17:05:16,2024-05-30,"Biden: if people protesting the current genocide I’m complicit with stormed the capitol, I’d send in stormtroopers to bash their skulls in & charge everyone as a terrorist.",celebrities
@LauraLAbythesea,17:05:12,2024-05-30,I always thought he was slimy and it’s beyond me what people see in Trump.  Unfortunately America has become a nation of celebrity worshipers. People who are famous for being famous. TFG isn’t a smart thinker  or a amusing performer. Poor America,celebrities
@boredandsloppyj,17:05:11,2024-05-30,"Don’t be so humble Epik, you are a celebrity",celebrities
@yoonsoonbby,17:05:10,2024-05-30,"i can admit i tend to have low expectations of celebrities, but i know i should require more from the ones i support. i was focused on the company before but these idols have so much influence. sucks that we have to beg for a show of solidarity.",celebrities
@speaklaur,17:05:09,2024-05-30,"notice how much of a difference nicola coughlan has made, how many celebrities have started to speak out and donate since she used her time in the spotlight on the bridgerton press tour to speak out!! celebrities DO and WILL make a difference.",celebrities
@C0deW1zard,17:05:09,2024-05-30,"I want to make money, can we move on with this shit celebrity wars coins? We are wasting time",celebrities
@countingcloudss,17:05:09,2024-05-30,I occasionally check in on the ones I dislike most so I can block people liking their tweets and nah they don't rage about any other celebrities or companies - they literally only drag bts into it. they're obsessive antis at this point,celebrities
@EbukaFX,17:05:09,2024-05-30,shill me the next celebrity contract address NOOB,celebrities
@MaeveB___,17:05:07,2024-05-30,Penn badgley one of the only truly sex make celebrities,celebrities
@kaviarmoire,17:05:07,2024-05-30,Celebrities still faking that hacked shit? girl go lay,celebrities
@Hecraves_ky,17:05:06,2024-05-30,lollll nepo babies do not have to have any big job or anything their called nepo babies because they family wealthy/celebrities ,celebrities
@USAS_WW1,17:05:06,2024-05-30,"I love it! We have a house here in Smyrna, Georgia with a distinctly Japanese upturned roof, etc. And on I-85 heading north of Atlanta, there is a Chinese church that has similar styling cues!",celebrities
@loveyouinadream,17:05:06,2024-05-30,my random celebrity ish connection is that my best friend is part of this family.,celebrities
@jadynviolet,17:05:02,2024-05-30,"While everyone is raving over celebrities dropping meme coins and people getting screwed over

We just dropped a beautiful short film that we spent 12 hours on 

This is for all the creatives, shout out to the real ones appreciating this <4",celebrities
@ZachsMind,17:04:59,2024-05-30,Hank Green's rudest celebrity encounter,celebrities
@Celebritygenie,17:04:53,2024-05-30,Lol.. indeed.,celebrities
@_Sam8888,17:04:48,2024-05-30,Imran bhai you are a celebrity now and always.,celebrities
@RCBboi2,17:04:46,2024-05-30,Can I b ur frnd so I can b celebrity in future?,celebrities
@crippocketz,17:04:46,2024-05-30,No because your slow and acting as if they don’t 50/50 to lol. They don’t have this conversation because they’re women ain’t on social media everyday bashing them they ain’t on the shaderoom talking about bs celebrities n stuff lol,celebrities
@MissDSiLver,17:04:46,2024-05-30,Ridiculous. How would anybody know what to think if all celebrities did was gm and post cats and booba and stuff all day?,celebrities
@spawnofcupid,17:04:44,2024-05-30,"I do! & I'll admit it, because music heals & it's important. But I still hold artists/celebrities accountable by speaking up & I do stop supporting artists when they prove to be ignorant, hateful, abusive, etc. & honestly, artists make pennies when it comes to streams.",celebrities
@renaissownce,17:04:33,2024-05-30,"and you say a post will do nothing about the ongoing genocide? a link was shared and each celebrity did what they were supposed to. Kehlani's speech really changed the course of things. celebrities are not being held back, they just choose not to speak out.",celebrities
@muzukihisa,17:04:31,2024-05-30,"I’ve a problem with people saying YiFei Liu and I have the same accent when we speak English because THERE ARE MANY OTHER celebrities who sound closer to my accent when I speak English but others won’t stop connecting YiFei Liu to me. 

It’s the same with my celebrity lookalike",celebrities
@marto_gm,17:04:29,2024-05-30,just send the goddamn CA you stupid celebrity and lets be over with this,celebrities
@Simonsays_48,17:04:21,2024-05-30,Which celebrity are we buying today?,celebrities
@muzukihisa,17:04:20,2024-05-30,"If anyone implies my accent when I speak English sounds similar to how the Hong Kong, China celebrity Ian Chan <Cheuk-Yin Chan> (陳卓賢) sounds like in this video, they’re very suspicious.

There’re others who’ve an accent more similar to mine when I speak English, so why him?",celebrities
@RNN_RoyalNews,17:04:16,2024-05-30,"You know royals ARE NOT celebrities, right? Monarchs across Europe serve as Head of State and even the military sometimes. They are greeted and welcomed by other Heads of State as they are the official representatives of their countries to the broader political world. They also",celebrities
@JayAIM3,17:04:14,2024-05-30,"$DOG is what an Ideal meme coins should be

NO VC to Dump on You
No Celebrity to Rug
No Team Tokens to Dump
No Unfair Distribution
No Paid Promo
No Gift to Influencer

Just Fair Random Airdrop #Crypto #BTC #ETH #BINANCE",celebrities
@katseyeyecon,17:04:13,2024-05-30,"Government. It's also an important factor school and family, not just celebrities (also bc it's a bit embarrassing).",celebrities
@luxurylifestyle,17:04:05,2024-05-30,The Suite Life: Celebrity Cruises Elevates 'The Retreat' Experience https://luxurylifestyle.com/headlines/the-suite-life-celebrity-cruises-elevates-the-retreat-experience.html… #cruise # adventure #travel #luxurylifestyle,celebrities
@USAS_WW1,17:04:03,2024-05-30,"Sophie, I've visited Paul Cret's Hill 204 Monument most of my life. On the other side of Paris is his Lafayette Escadrille Monument...",celebrities
@corsairdiv,17:04:01,2024-05-30,"The genocide in Palestine is above celebrity culture, but the least we can also do is make sure our ""faves"" don't continue to fund and promote these businesses. And I only focus on the business part, because there is no way they're unaware of the ongoing Genocide in Palestine.",celebrities
@latkedelrey,17:03:59,2024-05-30,"nothing will make u hate celebrity more than seeing how many resources they have and how little they do for the world and others when they could do so much, especially when really horrible things are happening :’)",celebrities
@911eth,17:03:57,2024-05-30,"Celebrity is only a human
We need go back to God

It reminds me of something at $SOL
$USA = $CHRIST
$CHINA = $BUDDHA
$UAE = $ISLAM
$INDIA = $HINDU
$ISRAEL = $JEWISH

Choose your fav",celebrities
@XViralNews7,17:03:56,2024-05-30,Former President Donald Trump is attracting growing support as he vies for another term in the White House with a lots of black celebrities supporting him.,celebrities
@gothamkingg,17:03:54,2024-05-30,"Lol 

All celebrity tokens eventually go to zero",celebrities
@Sarajaw18985559,17:03:53,2024-05-30,Wait a min what's wrong in taking money for tweeting do u seriously think celebrities  don't take money for using an app ? What kinda stupid logic is that ? If he has a following and people would love to see his tweet there is absolutely nothing wrong with earning from an app,celebrities
@whineandchill,17:03:52,2024-05-30,If Nicola Coughlan who has 4.5M followers can do this you can imagine what Taylor Swift with 283M followers can do. But she wont. Because she is a fucking loser. Joining the list of endless celebrities who all are fucking losers and cowards and spineless and ya LOSERS.,celebrities
@hstylesisjagger,17:03:44,2024-05-30,dont get celebrities off of shein ,celebrities
@BallerThrowdown,17:03:39,2024-05-30,"wannabe celebrity, was a nerd his whole life trying to play catch up",celebrities
@Lgrng0,17:03:32,2024-05-30,"Thats rubbish.

Just look at the demographics before Oct 7.

You just have cognitive dissonance & you don’t even give a single fuck about blood libels when you throw the phrase around like you’re doing.

It’s gross.",celebrities
@SuccessMalefa,17:03:32,2024-05-30,Celebrity wallpapers ,celebrities
@darla_littleton,17:03:30,2024-05-30,"As a fan of Tim McGraw, I hope he wasn't aware of the controversy and is not just another woke celebrity.",celebrities
@Me4Shiva,17:03:26,2024-05-30,Exactly! Shame on these celebrities who pick and choose the side that suits them.,celebrities
@0xBender,17:03:21,2024-05-30,@blknoiz06 you have been asking everyone to give you the answer to celebrity on boarding and despite most of the TL already doing so - here is a literal script of how celebrities can be successful here and not be pure value extractors. Keep it simple,celebrities
@whenwasitnot,17:03:18,2024-05-30,"The exorcist celebrity circuit is problematic for sure. Like I said, their bishop needs to get involved then 1000%",celebrities
@katseyeyecon,17:03:13,2024-05-30,"I do understand the celebrity influence, but with so many zionist around the world especially in USA and in Europe don't expect to see much, in italybthere are a lot of influencial artists thatbare speaking about it but its either people are dont care or they are silenced by the",celebrities
@RubyShaimae,17:03:13,2024-05-30,"Taylor Swift which it bigger than anyone and didn't move , there is smth with celebrities that we don't know about , especially for jennie whom just started her own company, you want her to risk her business and life ?",celebrities
@manlikeplumo,17:03:12,2024-05-30,"Always do your research even after your favourite celebrity endorses a product/service  . Don’t blindly put in your money,time,and effort without  a research and understand  the structure  behind the product/service, it’s the least you owe yourself.",celebrities
@Onesound28,17:03:11,2024-05-30,You is a lie to he on camera saying on the show you got multiple celebrities saying he said while they was on the show m.f it’s audio of him saying why would he rent to black people then they money was no good no because he is racist don’t want color money it stinks,celebrities
@LeagueTechSoFi,17:03:09,2024-05-30,"T-2 hours! 

Learn about why celebrities should utilize Social Fi to onboard their followers to crypto rather than tokens. 

Disagree? Come and tell us!",celebrities
@muzukihisa,17:03:05,2024-05-30,Why should I feel glad if a Caucasian celebrity (or others whose skin color’s not even yellow)’s connected to me because some people think our facial features resemble one another My self-esteem’s not THAT low At least it’s a skill if it’s their ability to speak English well.,celebrities
@TapsPolisetti,17:03:05,2024-05-30,Do celebrities like u respond to common people..,celebrities
@blackcelebbdays,17:03:00,2024-05-30,DID YOU KNOW THESE BLACK CELEBRITIES WERE BORN ON MAY 30th?,celebrities
@mikirichz,17:02:58,2024-05-30,"Fair, this is the kind of preview I was talking about  … not jus gaslighting a project wit bad reviews … tell me why ppl wont do a panic sale .. wit dat kind of review from our celebrity… most especially top crypto Boyz dat ppl look up to",celebrities
@Celebritygenie,17:02:55,2024-05-30,Yes that's very true.,celebrities
@khansmeme,17:02:55,2024-05-30,"then celebrities should have the best marriages. Live simply, walk humbly and love genuinely... All good will come back to you...!",celebrities
@MIMANYsuprema,17:02:54,2024-05-30,"Lets CLBRTYize ever celebrity qho has ever done black face. $clbrty @CLBRTY_on_SOL

Jimmy Kimmel
Howard stern
Sarah silverman
Justin trudou
Joy Behar
Barack Obama",celebrities
@circulartwizzle,17:02:50,2024-05-30,he genuinely pisses me off like idc what anyone says why are huge celebrities letting themselves be humiliated like this,celebrities
@Gate_Kreeper_,17:02:48,2024-05-30,"Nah. Stay far away from celebrity pump and dumps, regardless of what people are saying about them.",celebrities
@onlydaz,17:02:47,2024-05-30,Right . Look like that celebrity dress up game we used to have as kids,celebrities
@NWfourA,17:02:38,2024-05-30,Most boring race in the season. Just a celebrity show off opportunity. I won’t see it next year if significant changes are not made.,celebrities
@Celebritygenie,17:02:28,2024-05-30,Nice,celebrities
@drdote_,17:02:26,2024-05-30,real,celebrities
@Fyortween2,17:02:23,2024-05-30,"celebrity perspective: crypto use case 

Launch a token that he/she owns 25% of
Sell at launch",celebrities
@edavenport933,17:02:21,2024-05-30,"That tracks, conservatives are the ones who obsess over Lizzo and Taylor swift and keep electing celebrities to public office.",celebrities
@0fcounsel,17:02:20,2024-05-30,"Yes, same ones sol ppl should’ve learned in 2021 when it was a list celebrities like Tom Brady and Shaq. That it is now d-list celebrities and sol ppl have the memory of a goldfish is hilarious",celebrities
@Abhichandel5605,17:02:20,2024-05-30,"I'm kinda feeling positive about Plastic surgery. Tbh we are just jealous we can't afford it lol. Most of us use filter on photos, & many use makeup which is as NATURAL as Plastic surgery. For celebrities, their face is brand, source of income. There shouldn't be any stigma",celebrities
@bearaddresser,17:02:19,2024-05-30,i'll support celebrities when start shilling my undervalued $TLOS bags,celebrities
@NomDeGuerre7,17:02:14,2024-05-30,"I stop fuhkin' wit them [#Celebrity] people... #OfCourse (#RichAndPowerful/#Wealthy|#theMoneyGrab'bers) they go and still can find a way to be """"#Promoting"""" them people to me like as if it does me ANY good. 
""YAH' #BULLSHHT' AND FUHKERY AINT NO FUHKEN """"#ENTERTAINMENT"""" #toME—",celebrities
@0xBender,17:02:13,2024-05-30,I’ll support a celebrity token if it does something that is natively interesting and unique where they don’t hold X% of the supply from the launch to dump on people’s heads. They can put a 1% sell tax on the coin to get long term revenue and then use the coin to purchase other,celebrities
@Lgrng0,17:02:13,2024-05-30,"Blah blah blah

You’re doing free PR for a nation that’s run by far right fascists that threaten ICC judges & their families, threatens its own media outlets w “consequences”, arrests Palestinian Israelis over social media posts & tries them in secret courts w 99% conviction rate",celebrities
@sharoncrowstar,17:02:11,2024-05-30,Most of these were already on my do not watch list but I have added a few more that are included on this list. Losers! - 24 Celebrities Who Are 100% All In For Donald Trump In 2024 https://msn.com/en-us/news/politics/24-celebrities-who-are-100-all-in-for-donald-trump-in-2024/ar-BB1nhODG?ocid=socialshare&pc=HCTS&cvid=28bc1be43505420cb0aac0b15d14ac0f&ei=73…,celebrities
@LengEmgie101,17:02:07,2024-05-30,"as long as the US govt n those UN officials r the 1 backing up Israel or not doing political things to stop the bombing, what can celebrities or non govt people can do even they do speak?! cmon! pester those people in US/UN in the position!",celebrities
@ACDAM_Fund,17:02:05,2024-05-30,"Celebrity-promoted crypto projects have been a disaster, and it’s unfortunate that these are the projects that gather the most publicity and headlines. But not all crypto is tainted – many projects have real use cases and offer genuine utility.",celebrities
@IndyArts,17:02:01,2024-05-30,Kehlani calls out celebrities for ‘embarrassing’ silence on Gaza,celebrities
@BradGalli,17:01:53,2024-05-30,"Aidan Hutchinson is teeing it up in this year’s Rocket Mortgage Classic Area 313 Celebrity Scramble. 

The Lions star is joining Tom Izzo, Chris Webber, and Calvin Johnson at Detroit Golf Club on Tuesday, June 25.",celebrities
@TheSweetSavage_,17:01:50,2024-05-30,"Burn more momma  you’re the only celebrity that deserves our respect thus far. You’re showing up daily and learning as you go just as we have for years. Also, post the ticker on your other socials, make a video to onboard them.",celebrities
@armontague11,17:01:46,2024-05-30,"It's just a standard grift. If you're a washed up celebrity, all you have to do is claim to be canceled or mad at ""woke culture"" and certain people will lap it up mindlessly and give you a big infusion of cash and attention. A lot of these people don't really believe in anything.",celebrities
@fred249x,17:01:43,2024-05-30,Is Jenner really a celebrity.  More like washed up old bat,celebrities
@crushthemuffins,17:01:36,2024-05-30,"wanting a huge celebrity to use their platform for good and speak up for humanity isn't a bad thing! this is a genocide, her just posting just ONE donation link would cause a huge influx in donations and spreading info! we're not asking her to talk about it 24/7 https://x.com/LLane_13/statu/LLane_13/status/1795924434835955894…",celebrities
@jennmorson,17:01:34,2024-05-30,not at all - but this kind of celebrity circuit is in conflict with the intent.,celebrities
@flolikemyg,17:01:32,2024-05-30,acting like it’s the end of the world because ppl want big time celebrities w a huge following to use their voices for good is actually making my brain hurt. how is your mind so infected from stan twitter brain rot,celebrities
@KOD_Jnr,17:01:32,2024-05-30,"Naa
Dats not an option",celebrities
@M0TZS,17:01:31,2024-05-30,It’s wild how people are ok with being exit liquidity and dumped on by D list celebrities,celebrities
@GloBoyDav,17:01:29,2024-05-30,Any good celebrity crypto coins i should invest my life savings in?,celebrities
@poseidonn777,17:01:26,2024-05-30,You were pushing and promoting celebrities meme coins…,celebrities
@onrk1n,17:01:23,2024-05-30,they don’t even bother putting together a coherent sentence anymore. pick the next guy from the celebrity list & make him fake cry,celebrities
@sheneedstolivee,17:01:23,2024-05-30,"it is not a war, it’s a genocide, a humanitarian crisis. yes celebrities don’t have the power to end it and this is not what we’re asking, but they have the power to influence masses. they can educate people and raise hundreds of thousands more money using their platforms",celebrities
@OV1KENOBIE,17:01:20,2024-05-30,"I do not follow! any celebrity's ""WHY"".. SO MANY OF THEM ARE FULL OF ST!!.",celebrities
@Heavenhellorsin,17:01:14,2024-05-30,Can we please focus on the task at hand and donate ourselves instead of making this genocide about celebrities? Social media is such a weird place.,celebrities
@VXN_618,17:01:09,2024-05-30,"Doesn’t make much difference, celebrities ruined their legacy for pump fun tokens. I hope phantom wakes up",celebrities
@AcousticLSD,17:01:05,2024-05-30,"Y'know being a fan of a celebrity is fine, what I think is absolutely pathetic is people absolutely obsessing over a celebrity, thinking they can do absolutely NO WRONG and will harass others over talking about the shitty things they've done",celebrities
@pds_ol,17:01:04,2024-05-30,"Enjoy this podcast of our honored guest:

Women Road Warriors @WomRoadWarriors @pcast_ol @tpc_ol @wh2pod @bus_ol

A lively talk show hosted by Shelley Johnson & Kathy Tuccaro that features experts and celebrities with topics to empower & inspire women

http://womenroadwarriors.com",celebrities
@Riddiee,17:01:03,2024-05-30,I use to be a micro celebrity on twitter..,celebrities
@MimosaTxt,17:01:01,2024-05-30,I hope YJ didn't cover this song. Because Jb is one of the boycotted celebrities. And yj might get a bad reaction for this.,celebrities
@barkmeta,17:01:01,2024-05-30,No text found,celebrities
@TopCrypto_News,17:00:57,2024-05-30,"Millionaire Trader Shocking Downfall, Celebrity Jenner Tokens Gone Wrong!",celebrities
@triviafall,17:00:57,2024-05-30,"Centering your activism around celebrities, demanding them to do something while living in countries with governments that are involved in the whole thing, and then getting angry at korean artists for not speaking up. Powerless and useless and that's exactly why you act like that",celebrities
