username,time,date,post,query
@Abhishek_Fam143,16:55:05,2024-05-30,For praising one there is no need to demean other celebrities neither fans u like Ranbir they like abhishek as simple as that if u dnt like abhi kindly stop ur obsession with abhidhek,celebrities
@ddayygk,16:55:04,2024-05-30,the fact that the only reason boycotts are praising that fad it so they can use him to make bts seem like awful people is insane.  if it was any other celebrity even bts themselves yall would be dragging them through the mud for doing the bare minimum,celebrities
@SireDahBoiJJ52,16:54:51,2024-05-30,"negative outcome for her is silly, performative, and quite embarrassing.
Especially when ACTUAL Palestinians have told y'all OUR FOCUS needs to be on major brands to boycott and spreading the message.
Not worried about celebrities.
Y'all are disgusting and weird plain and simple.",celebrities
@KingTherapy,16:54:42,2024-05-30,"It's so sick how this is being turned into a celebrity story, instead of actually having eyes on Rafah.

I almost threw my radio, with the latest on World Service.",celebrities
@Hphilosopher1,16:54:38,2024-05-30,"Blue Whale on Solana

Doxxed Team

Video game play to earn

Comic/Manga

Platinum artist on the team - Matt Hartke

Marine Biologist

NFT's coming this summer

Podcast coming in June - Celebrity show in the studio - Crypto show educating newbies

Billy to a Billi   the largest",celebrities
@zaridatalk,16:54:36,2024-05-30,"Cynthia Nixon Addresses Sara Ramirez’s ‘And Just Like That’ Departure as Che Diaz & Similarities to Miranda Hobbes Character | And Just Like That, Cynthia Nixon, Sara Ramirez, The Gilded Age | Just Jared: Celebrity News and Gossip #movieswithfriendz #bmoviemaniacs #moviefone ...",celebrities
@kryptoBenzai,16:54:34,2024-05-30,"The rise and fall of meme tokens highlight the risks of speculative investing. #MemeTokens like $PEPE can skyrocket, but often crash just as fast.

Celebrity backed memes can spike interest but often lead to rapid declines. For example, recent celebrity meme coins soared and then",celebrities
@pholoba_online,16:54:31,2024-05-30,"Let this be a lesson to Nyoso. You can't be a celebrity and a Sundowns player at the same. I also commend the club for making an example out of him.

No player is bigger than the club.",celebrities
@LibertyValkyrie,16:54:26,2024-05-30,"Another example of why these celebrities are so out of touch…

Tim and Faith probably have a gym in their home that would put an Equinox to SHAME.

His daughters aren’t stepping foot in the Planet Fitness he’s pushing the rest of us to.

Even the country stars aren’t immune to",celebrities
@comfy_bts,16:54:22,2024-05-30,My celebrity crush finally is on insta ,celebrities
@nanyaog,16:54:22,2024-05-30,"for him to call davido an influencer i’m not sure he knows who he is like that, and also he mentioned other celebrities that did the same scam",celebrities
@Mufasa0fLagos11,16:54:19,2024-05-30,"Those asking I drop handle, na @lekhiat 

so sad you just displayed a level stupidity. And I'm sure una @Holdingcorengo too will be aware of this. Life wey no hard turn am like say God don assure you eternity

Ẹ̀ pẹlẹ ohh, celebrity vendor isonu",celebrities
@manu54321,16:54:19,2024-05-30,"RAFA

Dear celebrities.... 

Only those who spoke against Hamas, 
.....when they committed atrocities,
....when women being raped and dragged naked in group,
....when innocents being taken as hostages... 

They only can speak.. 

Others keep shut....!",celebrities
@HBadgeroo,16:54:18,2024-05-30,"It sounds like you just don't want people to have a choice on what education their kids are brought up with. The money is for the kids, not the institution.",celebrities
@mosamitzus,16:54:10,2024-05-30,the way you can always tell who knows what net worth actually is on ktwt is so funny to me. posting screenshots off a random website will not tell you the actual net worth of any celebrity especially if that celebrity hasn’t listed their assets.,celebrities
@rwenning56,16:54:05,2024-05-30,Noel Casler can undoubtedly corroborate Trump's use of the n-word - he has been speaking openly of his time on Celebrity Apprentice for some time.,celebrities
@OnlieTaks,16:53:51,2024-05-30,Where are your posts to and about the political leaders that have caused this chaos? Again with the celebrities smh,celebrities
@elmo_scalar,16:53:48,2024-05-30,ill support celebrities when they shill my $CORE bags lmao,celebrities
@jeniffertalk,16:53:46,2024-05-30,"John Lennon’s Lost Guitar Sells for Nearly $3 Million at Auction 
#usa #uk #LosAngeles #NBAFreeAgency #UFCVegas76 #movies #Webseries #Celebrity #viral #fun #brazil 
For Detail https://dev-hollywoodlife.pantheonsite.io/john-lennons-lost-guitar-sells-for-nearly-3-million-at-auction/?feed_id=1638&_unique_id=6658af191e56e…",celebrities
@CLAREM0NTDlAZ,16:53:43,2024-05-30,see how much of an impact one or more celebrities spreading awareness and using their platform for good can have? all of these celebs are now speaking up and sharing links and information. KEEP PRESSURING AND SPREADING AWARENESS,celebrities
@noconinews5396,16:53:39,2024-05-30,"NO CONI NEWS CELEBRITY GIST  
-------------------
JUST IN 

Jubilation as Davido Launches his meme coin 

Follow No Coni News 

#NoConiNews #NoConiNewsCelebrityGist #Davido #Trending #CelebrityGist #viral #AngelSkin #EmpowerWomen #NedbankCup",celebrities
@doctormichaels1,16:53:36,2024-05-30,"Hey  Self lover 

Come closer…

Water  is life ! 

Be intentional 
…you are the Ceo of your life 
#doctormichaels",celebrities
@artareki,16:53:36,2024-05-30,"I'm so disappointed in how we're starting to see movement once the genocide has gone this far. Isr**l had to bomb the LAST safe place for people to react, for celebrities to start speaking, for the world to move. I'm so ashamed",celebrities
@Lgrng0,16:53:36,2024-05-30,Aviva is unironically pointing out that Israel is claiming to illegally own property in East Jerusalem.,celebrities
@Jeetesh50,16:53:29,2024-05-30,Some real information for all these shit heads(celebrities) supporting Hamas,celebrities
@livpercabeth,16:53:28,2024-05-30,mark ruffalo is genuinely one of my favourite celebrities ever,celebrities
@odradesh,16:53:27,2024-05-30,Ha ha ha. He is not a celebrity. He is exactly opposite of what a celebrity is. A genius.,celebrities
@neumonic1,16:53:26,2024-05-30,Except Billy Baldwin isn’t even a celebrity! Fucking loser!,celebrities
@jaymeyerxnyby,16:53:24,2024-05-30,You are a fraud. You and your bestie grifter psycho friend Straka have sold out your community so you could both become Z list celebrities in the neo-nazi movement. You’re both going to get exactly what you deserve.,celebrities
@tryingtoenjoyy,16:53:19,2024-05-30,"Realizing that I am, in fact, dreadfully clueless to celebrity happenings because I don't care about celebrity happenings ",celebrities
@lokin4santis,16:53:18,2024-05-30,"I personally they all coming for the money and there’s nothing wrong with that. We all came for the same reason. 

Everyone was shouting “wait till celebrities start launching their own memecoins” but flipped bearish when they came",celebrities
@lrhcarousel96,16:53:17,2024-05-30,"him doing this at every show is a definition of being a perfect role model, some celebrities should really look up to him. i love this man so so so much",celebrities
@watermelonwhee,16:53:11,2024-05-30,"hyejin showing off her p nation card  

idk why it’s so funny to think that even celebrities also have building passes like every other corporate worker ",celebrities
@0xSamer,16:53:11,2024-05-30,yeah influencers tend to like doing charity work for celebrities,celebrities
@a_tryingbabe,16:53:09,2024-05-30,"You too shut up
At your big age you’re waiting for a celebrity to speak about something before it’s deemed important for you",celebrities
@vengeancemurdox,16:53:07,2024-05-30,me when a celebrity posts vs me when hunter posts,celebrities
@SteveApeman,16:53:06,2024-05-30,"We’re a crew, not a single Dev, not a Celebrity, not a Jeet in hiding $FC",celebrities
@jtLOL,16:53:02,2024-05-30,It can be so frustrating when a celebrity won't say the things you demand,celebrities
@Lgrng0,16:53:00,2024-05-30,"How does Israel own property in East Jerusalem?

That is illegal.",celebrities
@andrewmertig,16:53:00,2024-05-30,"Yes, Bart Starr is a HOF QB. Yes, he's a renowned great person. But his actions spoke words about his true character that day. It was 1 minute of his life, but it meant the world to me. I don't get flustered by meeting players or celebrities, but Bart Starr is my exception.",celebrities
@Hphilosopher1,16:52:58,2024-05-30,"Blue Whale on Solana

Doxxed Team

Video game play to earn

Comic/Manga

Platinum artist on the team - Matt Hartke

Marine Biologist

NFT's coming this summer

Podcast coming in June - Celebrity show in the studio - Crypto show educating newbies

Billy to a Billi   the largest",celebrities
@kimbasmom1,16:52:55,2024-05-30,"Read ""All of the celebrities that have shown solidarity with Palestine"" on SmartNews: https://l.smartnews.com/p-wexid/2hzwbu #SmartNews",celebrities
@itsover_eth,16:52:54,2024-05-30,"gmaeon 

What we’re witnessing today is the aftermath of some of the worst and laziest cash-grabs every conceived by an amalgam of Z-list celebrities, ruggers, and influencers in the crypto space.

Alas, retail has not arrived to be your exit liquidity. Retail is currently",celebrities
@ilovejtcitygirl,16:52:39,2024-05-30,Old jt just about as fine as new jt,celebrities
@GC_Celebrity,16:52:34,2024-05-30,Thank you! ,celebrities
@BlockEnthusiast,16:52:34,2024-05-30,"honestly, the best way for a celebrity to launch a meme coin is to borrow it, short it, and now locked into a commitment to buy it back higher

Wanting to go viral is uncool. 
The rich seeking to exploit their less fortunate fanbase is uncool

Not wanting to be viral is cool",celebrities
@babygyalxxxx,16:52:30,2024-05-30,"I no go move on oh.

Make celebrity token die Abeg!",celebrities
@crocs_amarillos,16:52:29,2024-05-30,"you live in such a bubble of privilege that you think taylor swift will change something, it once again proves your disconnection to reality and your ignorance, go block celebrities on tiktok or sum, you’re embarrassing us all.",celebrities
@KarinaKKKKKKK1,16:52:27,2024-05-30,"Just a reminder of how some celebrities would pretend as if they support and care just to get your recognition and praise. And this is something you support. They speak up exactly like you want them to do, but is there any empathy for the people, who suffers?",celebrities
@bearr47,16:52:23,2024-05-30,Kehlani lit a fire under celebrities. I will always respect them for that.,celebrities
@Lgrng0,16:52:18,2024-05-30,Guess genocide is in their genes.,celebrities
@RessRyan60722,16:52:07,2024-05-30,Fox  are cute,celebrities
@thatmovieguy16,16:52:03,2024-05-30,Another reason why you should not be worshipping celebrities. These people are awful. Swifties gonna be real quiet,celebrities
@Olami_Lekan09,16:51:52,2024-05-30,"Only one celebrity go dey trend and you just know they’re dragging him

Wetin Davido do again??",celebrities
@vebeentrill,16:51:51,2024-05-30,"that’s what i’m sayin bro

for all these niggas to collectively hate on him at the same time , he must’ve done SOMETHIN . 

this is why we can’t be idolizin these celebrities man . majority of them jus are not good people .",celebrities
@Ghana_born,16:51:33,2024-05-30,001 forever ,celebrities
@chris_drouin,16:51:31,2024-05-30,"I don’t think you have to be unintelligent to worship celebrities, but celebrity worship makes one unintelligent. The result is the same though.",celebrities
@rkivesarchve,16:51:28,2024-05-30,Thank you for being one of the few celebrities / influencers that have morals and stick up against injustice and corruption.,celebrities
@desktoycrypto,16:51:24,2024-05-30,"I love how everyone is arguing about whether or not it's a good thing for C-list celebrities to launch pump and dumps. 

A rug is a rug is a rug. ""Onboarding the masses"" isn't going to work if they buy Iggy Azalea coin and it goes to zero. 

""Attention coins"" LMAO. Ridiculous.",celebrities
@EmbassyHungary,16:51:20,2024-05-30,"Condemning Israeli massacres & showing solidarity with #Palestine: 
In addition to 45 million Instagram & X users, including top Hollywood celebrities, Football stars around the world shared #AllEyesonRafah on their official accounts. 

Are you?

 
#SzabadPalesztina",celebrities
@folklaurenx,16:51:17,2024-05-30,Says the person who thinks a celebrities’ safety will remain un compromised so she can say something that will have no effect on ending the genocide in Palestine by just “stopping” a massive world tour,celebrities
@Phin_totten,16:51:16,2024-05-30,"I'm not sure thats true

most consumers remember the celebrity crypto scams above anything else, they don't know about the real use cases, they just know logan paul and ronaldo dropped scam NFTs

first interaction points matter",celebrities
@nanu1milli73343,16:51:15,2024-05-30,E just dey start even so called celebrity go cry premium and primitive tears,celebrities
@midwestprncss,16:51:14,2024-05-30,also those “*insert celebrity* activism over the years” threads are so fucking out of touch like ehat are you trying to prove/excuse?,celebrities
@chrisCtvedt,16:51:14,2024-05-30,@MarkBurnettTV release the tapes! We have a right to know how editing and production hid clear concerns from the public. It’s one thing if it’s a celebrity but another to keep this vital info about a presidential candidate,celebrities
@Rhodeambassador,16:51:14,2024-05-30,"we have no idea what that man does behind close doors, keep in mine Diddy ruffies celebrities to get them to do things they typically wouldn't, then he film them.",celebrities
@BarryAustinLync,16:51:10,2024-05-30,You resemble a celebrity chef about to prepare a kimchi dish we’ll never cook. Keep the beard.,celebrities
@genxists,16:51:02,2024-05-30,She's a feminist who loves celebrity. 3 young babies at home yelling on twitter. She's full of hate.,celebrities
@gosolomoney1004,16:51:01,2024-05-30,Most Nigerian celebrities are not to be trusted.,celebrities
@EudaimoniaEsq,16:50:54,2024-05-30,"The Right is so desperate for cultural relevance that they flock to any celebrity who starts to say things that sound even vaguely right wing. On one hand, this leads them to supporting liberals like Seinfeld and Maher, and on the other, they rush to support Kanye and, well…",celebrities
@gnxumalo1,16:50:53,2024-05-30,Some of them will learn to drive themselves and walk without any bodyguards. The arrogance has been addressed as some will learn to listen to people and stop behaving like celebrities.,celebrities
@RanaJBSingh,16:50:53,2024-05-30,"I am so glad you acknowledged their contribution, coz most celebrities don't. Thank you Karan Singh n Sachin Yadav. For showing us the truth with Anjum Sir.",celebrities
@AkshayModern,16:50:52,2024-05-30,Good to see these cricket stars are so down to earth despite having the life of a star celebrity .,celebrities
@BryptoBro,16:50:48,2024-05-30,"Grinding the whole bear market longing majors at the bottom 
Catching early meme vaporware 

Just too end up shilling absolute dog shit pump fun celebrity tokens & end up with a case lmfaooooo",celebrities
@DailyMailCeleb,16:50:48,2024-05-30,HGTV star Joanna Gaines reveals the strict social media rule she and husband Chip have for their five kids,celebrities
@PumpkinPerson2,16:50:46,2024-05-30,How are they defining celebrity?,celebrities
@CryptoA42868,16:50:39,2024-05-30,"Celebrities coin has no standards and has no utilities the end is always been dumped. if you are smart  you can cash out before it dumps but if you're not smart you will always be a victim. 
( Always do you own research)",celebrities
@LopRidgeway1,16:50:37,2024-05-30,"Good job Kyle.
Keep getting the word out.
Tell these celebrities to GFT.",celebrities
@jasonarnet78372,16:50:37,2024-05-30,You can tell how much the MAGA losers love a celebrity by how over the top butthurt the get when Trump gets criticized hilarious,celebrities
@brittyates0825,16:50:36,2024-05-30,"Eh, watch what you say. I’ve been a swiftie since 2006, I am a REAL swiftie, and I personally think only fake fans wouldn’t hold their celebrity to a higher standard and wouldn’t expect them to speak up, especially someone like Taylor who has always been so adamant about it.",celebrities
@aceforspinaltap,16:50:32,2024-05-30,Parasocial behavior literally makes me so second handedly embarrassed. You’re taking the phrase “celebrities are human too” as an excuse to be parasocial this shit is so weird GOD leave andrew alone. That man didnt burst out raphaels final act live for this bullshit,celebrities
@Xprivateacct,16:50:28,2024-05-30,"@CNN @CNNPolitics A 28 year old voter told me today ‘ people my age are sick to the back teeth with filthy rich celebrities coming out preaching for Biden, who ever is running Biden’s campaign should be fired ‘!",celebrities
@temi_ajimoti,16:50:25,2024-05-30,It clear that you niggas are premium DICK SUCKERS for all your favorite celebrity. Spit and everything,celebrities
@serisjb,16:50:23,2024-05-30,these celebrities are sharing donation links but are they ever donating? they're so rich but it seems like they're the people who don't do it at all.,celebrities
@0xForm,16:50:19,2024-05-30,SocialFi  celebrities,celebrities
@zennymovietalks,16:50:11,2024-05-30,"Glen Powell Says He Wants to Do a ""Wild Take"" on Batman; Reveals the Marvel and Star Wars Roles He Lost — GeekTyrant 
#usa #uk #LosAngeles #NBAFreeAgency #UFCVegas76 #movies #Webseries #Celebrity #viral #fun #brazil 
For Detail https://dev-firstshowing.pantheonsite.io/2024/05/30/glen-powell-says-he-wants-to-do-a-wild-take-on-batman-reveals-the-marvel-and-star-wars-roles-he-lost-geektyrant/?feed_id=1321&_unique_id=6658ae429a8a5…",celebrities
@CaptnSlapNTckle,16:50:09,2024-05-30,Do celebrities' know that no one ACTUALLY listens to them? Especially on foreign policies.,celebrities
@rwenning56,16:50:00,2024-05-30,Trump's use of the n-word can likely be corroborated by Noel Casler who has been publicly talking about his time on Celebrity Apprentice for years.,celebrities
@JkIamJk1,16:49:57,2024-05-30,"Selena has done a lot more than MANY celebrities  But I’m saying this as a selenator, she needs to do a bit more. She is the most followed woman on insta and being that means she has a responsibility to educate her followers on world issues",celebrities
@Bold_Princee,16:49:57,2024-05-30,All these celebrity coins sef,celebrities
@LDrogen,16:49:53,2024-05-30,The real take here is that celeb coins can be great but they require making the coins explicit securities so that you can buy a stream of income from the celebrity,celebrities
@karawan_ken,16:49:51,2024-05-30,"Unlike Judge Judy, who went about becoming a celebrity the respectful way, their mamas told them they had a face for radio and took that to heart.",celebrities
@SaimohanDhfm,16:49:47,2024-05-30,Celebrity Reach,celebrities
@CosmicAdonis,16:49:44,2024-05-30,Name 1 coin or NFT a celebrity officially endorsed that didn’t crash fast or rug?,celebrities
@WhosTalkingHere,16:49:41,2024-05-30,"It’s not even about being rude re: a celebrity. It’s just being unnecessarily rude to someone online. I guess that’s the name of the game here, but it just shows an ugly personality. I guess good luck in your endeavors.",celebrities
@Freedom_4_Thee2,16:49:33,2024-05-30,Do you support mentally ill naked men in womens bathrooms? I don't think you do. I would give @PlanetFitness their check back for your celebrity endorsement and issue an apology.,celebrities
@mancunianmedic,16:49:24,2024-05-30,"And...they have a ""who do you trust""? poll readers are asked: Sunak Vs Starmer

""who would win celebrity masterchef?""
""who would win I',m a celebrity""
""who could change a tyre/assemble flat pack furniture?""
""who would buy a first round""
""who would pay back some money you'd lent?""",celebrities
@brittyates0825,16:49:20,2024-05-30,"People with huge platforms, huge followings and with this amount of influence should speak up. Celebrities should be held accountable. Stop bashing people who want celebrities to speak up.",celebrities
@AshaFlingai,16:49:19,2024-05-30,"But for the book itself, it looks like I’m pulling random people off the street and paying for a photo. There’s no way to get all these celebrities.",celebrities
@NFTTrader14,16:49:16,2024-05-30,WHEN are people gonna learn!?!? EVERY CELEBRITY TOKEN GOES TO $0 every single one!!,celebrities
@rboblee,16:49:14,2024-05-30,Reposting. Meanwhile: Write a book. Make a movie. Travel to Cannes to bask in sun surrounded by celebrities. May 2025?,celebrities
@sunflwrsoojin,16:49:11,2024-05-30,"like ""wow hes so brave for speaking out!"" he said one word and you dont know that its referencing what you want it to be. maybe so and that would be great but i just find it odd, like i think some of you are doing too much to idolize celebrities here",celebrities
@thisadamisbald,16:49:08,2024-05-30,"Soon every celebrity will start launching their own memecoins 
@ZentryHQ $ZENT #Zentry $OO $LINGO $QBITZ",celebrities
@iamZiggiZugga,16:49:07,2024-05-30,"""Tay Grin is the only celebrity that we have"". Hard to argue against this.",celebrities
@TippedI34031,16:49:05,2024-05-30,#Celebrities are a significant contributor to the destruction of humanity.,celebrities
@BootySweatQueen,16:49:05,2024-05-30,"$churro is about to be the one you wish you got in earlier , don’t let the celebrities fool you with theirs 

$bold $shib $pepe $btc $mother $maga $dog $cat",celebrities
@_omondo_,16:49:00,2024-05-30,"I just spun mace in the school talent show so now I’m a middle school celebrity

Get in line for autographs, plebes.",celebrities
@hy09jlr,16:48:57,2024-05-30,I don't think so it would be murky via the consortium model alongside 49ers commercial agreements and celebrity endorsements - unless they try phase a total buy out but Paraag gets the club so doubt it,celebrities
@Adewalemickey,16:48:41,2024-05-30,Celebrities should place it under a microscope and consider the future outcomes as well.,celebrities
@__LiveLaughLina,16:48:40,2024-05-30,Oud satin mood smell so good.,celebrities
@Jason9877471569,16:48:35,2024-05-30,"Illuminati celebrities/ Actwhores/freemason inverted puppets 

EMMA ELLINGSEN.    MTF",celebrities
@iSunnysidhu,16:48:34,2024-05-30,He always stand with people who need help .During 2014 when no celebrity come with Bhagwant mann he do road show for him.But in his tenure he face investigation for that which is no link with him.,celebrities
@Lgrng0,16:48:33,2024-05-30,What happened after WWII Eliezer?,celebrities
@cgyodial,16:48:30,2024-05-30,Can we direct the attention back to the voices of Palestinians instead of focusing on what celebrities are doing? Like amplify Palestinian  pop stars so streams can go directly to their pockets,celebrities
@Celebritygenie,16:48:30,2024-05-30,Same goes with me too.,celebrities
@Its_meher17,16:48:29,2024-05-30,they dont need to create hungamas as you said they are celebrities so they value our emotions and please apko itni problem ha to create your own acc you dont deserve this,celebrities
@supermassey69,16:48:29,2024-05-30,"You do realize Trump was a celebrity before he became president, right?
Maybe that’s why you are shocked.",celebrities
@CHINNA745,16:48:23,2024-05-30,Need new friends in twitter Old ones became celebrities. Anyone ? ,celebrities
@divyagarwal09,16:48:23,2024-05-30,"It doesn't matter how many moots we have, but if we have a platform to raise our voice and take a stand against inhumanity, we definitely should. We don't need to be a celebrity to spread awareness, we can also influence people around us.

Our one tweet can make a big difference.",celebrities
@meekajjj,16:48:19,2024-05-30,My celebrity bestie will definitely be Dreka Gates!,celebrities
@twitchejnave,16:48:10,2024-05-30,"bro i don’t think posting yourself often as social media when you are a celebrity is evident of him having an ego, as mentioned, he likely doesn’t even run his social media & this is a normal thing",celebrities
@ronnstoppabble,16:48:09,2024-05-30,"I brought up JT because she’s another celebrity that be calling black girls ugly, you asking me something that I never even talked about so yes you’re mad",celebrities
@cabron52,16:48:08,2024-05-30,All the people who worship political celebrities like the criminal trump have absolutely nothing going for them in their own personal lives and do not have the ability to problem solve reality. It’s probably the same situation for those connected to them.,celebrities
@jiwoowithluv,16:48:07,2024-05-30,my tummy hurts i’m honestly so confused … even the most useless celebrities posted that god awful ai pic (which i hate but like i fucking guess),celebrities
